[08:49:09] [I] Hello wonderful world
[08:49:09] [T] 11 8 0
[08:49:09] [T] 11 9 0
[08:49:09] [T] 12 9 0
[08:49:09] [T] 12 8 0
[08:49:09] [T] 11 10 0
[08:49:09] [T] 11 11 0
[08:49:09] [T] 12 11 0
[08:49:09] [T] 12 10 0
[08:49:09] [T] 11 12 0
[08:49:09] [T] 11 13 0
[08:49:09] [T] 12 13 0
[08:49:09] [T] 12 12 0
[08:49:09] [T] 11 13 0
[08:49:09] [T] 11 14 0
[08:49:09] [T] 12 14 0
[08:49:09] [T] 12 13 0
[08:49:09] [T] 11 14 0
[08:49:09] [T] 11 15 0
[08:49:09] [T] 12 15 0
[08:49:09] [T] 12 14 0
[08:49:09] [T] 11 0 16
[08:49:09] [T] 12 0 16
[08:49:09] [T] 12 1 16
[08:49:09] [T] 11 1 16
[08:49:09] [T] 11 1 16
[08:49:09] [T] 12 1 16
[08:49:09] [T] 12 2 16
[08:49:09] [T] 11 2 16
[08:49:09] [T] 11 3 16
[08:49:09] [T] 12 3 16
[08:49:09] [T] 12 4 16
[08:49:09] [T] 11 4 16
[08:49:09] [T] 11 4 16
[08:49:09] [T] 12 4 16
[08:49:09] [T] 12 5 16
[08:49:09] [T] 11 5 16
[08:49:09] [T] 11 5 16
[08:49:09] [T] 12 5 16
[08:49:09] [T] 12 6 16
[08:49:09] [T] 11 6 16
[08:49:09] [T] 11 7 16
[08:49:09] [T] 12 7 16
[08:49:09] [T] 12 8 16
[08:49:09] [T] 11 8 16
[08:49:09] [T] 11 8 16
[08:49:09] [T] 12 8 16
[08:49:09] [T] 12 9 16
[08:49:09] [T] 11 9 16
[08:49:09] [T] 11 9 16
[08:49:09] [T] 12 9 16
[08:49:09] [T] 12 10 16
[08:49:09] [T] 11 10 16
[08:49:09] [T] 11 10 16
[08:49:09] [T] 12 10 16
[08:49:09] [T] 12 11 16
[08:49:09] [T] 11 11 16
[08:49:09] [T] 11 11 16
[08:49:09] [T] 12 11 16
[08:49:09] [T] 12 12 16
[08:49:09] [T] 11 12 16
[08:49:09] [T] 11 12 16
[08:49:09] [T] 12 12 16
[08:49:09] [T] 12 13 16
[08:49:09] [T] 11 13 16
[08:49:09] [T] 11 13 16
[08:49:09] [T] 12 13 16
[08:49:09] [T] 12 14 16
[08:49:09] [T] 11 14 16
[08:49:09] [T] 11 15 16
[08:49:09] [T] 12 15 16
[08:49:09] [T] 12 16 16
[08:49:09] [T] 11 16 16
[08:49:09] [T] 12 0 0
[08:49:09] [T] 12 1 0
[08:49:09] [T] 13 1 0
[08:49:09] [T] 13 0 0
[08:49:09] [T] 12 1 0
[08:49:09] [T] 12 2 0
[08:49:09] [T] 13 2 0
[08:49:09] [T] 13 1 0
[08:49:09] [T] 12 2 0
[08:49:09] [T] 12 3 0
[08:49:09] [T] 13 3 0
[08:49:09] [T] 13 2 0
[08:49:09] [T] 12 3 0
[08:49:09] [T] 12 4 0
[08:49:09] [T] 13 4 0
[08:49:09] [T] 13 3 0
[08:49:09] [T] 12 4 0
[08:49:09] [T] 12 5 0
[08:49:09] [T] 13 5 0
[08:49:09] [T] 13 4 0
[08:49:09] [T] 12 8 0
[08:49:09] [T] 12 9 0
[08:49:09] [T] 13 9 0
[08:49:09] [T] 13 8 0
[08:49:09] [T] 12 10 0
[08:49:09] [T] 12 11 0
[08:49:09] [T] 13 11 0
[08:49:09] [T] 13 10 0
[08:49:09] [T] 12 11 0
[08:49:09] [T] 12 12 0
[08:49:09] [T] 13 12 0
[08:49:09] [T] 13 11 0
[08:49:09] [T] 12 12 0
[08:49:09] [T] 12 13 0
[08:49:09] [T] 13 13 0
[08:49:09] [T] 13 12 0
[08:49:09] [T] 12 13 0
[08:49:09] [T] 12 14 0
[08:49:09] [T] 13 14 0
[08:49:09] [T] 13 13 0
[08:49:09] [T] 12 14 0
[08:49:09] [T] 12 15 0
[08:49:09] [T] 13 15 0
[08:49:09] [T] 13 14 0
[08:49:09] [T] 12 15 0
[08:49:09] [T] 12 16 0
[08:49:09] [T] 13 16 0
[08:49:09] [T] 13 15 0
[08:49:09] [T] 12 0 16
[08:49:09] [T] 13 0 16
[08:49:09] [T] 13 1 16
[08:49:09] [T] 12 1 16
[08:49:09] [T] 12 1 16
[08:49:09] [T] 13 1 16
[08:49:09] [T] 13 2 16
[08:49:09] [T] 12 2 16
[08:49:09] [T] 12 2 16
[08:49:09] [T] 13 2 16
[08:49:09] [T] 13 3 16
[08:49:09] [T] 12 3 16
[08:49:09] [T] 12 3 16
[08:49:09] [T] 13 3 16
[08:49:09] [T] 13 4 16
[08:49:09] [T] 12 4 16
[08:49:09] [T] 12 5 16
[08:49:09] [T] 13 5 16
[08:49:09] [T] 13 6 16
[08:49:09] [T] 12 6 16
[08:49:09] [T] 12 6 16
[08:49:09] [T] 13 6 16
[08:49:09] [T] 13 7 16
[08:49:09] [T] 12 7 16
[08:49:09] [T] 12 7 16
[08:49:09] [T] 13 7 16
[08:49:09] [T] 13 8 16
[08:49:09] [T] 12 8 16
[08:49:09] [T] 12 8 16
[08:49:09] [T] 13 8 16
[08:49:09] [T] 13 9 16
[08:49:09] [T] 12 9 16
[08:49:09] [T] 12 9 16
[08:49:09] [T] 13 9 16
[08:49:09] [T] 13 10 16
[08:49:09] [T] 12 10 16
[08:49:09] [T] 12 10 16
[08:49:09] [T] 13 10 16
[08:49:09] [T] 13 11 16
[08:49:09] [T] 12 11 16
[08:49:09] [T] 12 11 16
[08:49:09] [T] 13 11 16
[08:49:09] [T] 13 12 16
[08:49:09] [T] 12 12 16
[08:49:09] [T] 12 13 16
[08:49:09] [T] 13 13 16
[08:49:09] [T] 13 14 16
[08:49:09] [T] 12 14 16
[08:49:09] [T] 12 14 16
[08:49:09] [T] 13 14 16
[08:49:09] [T] 13 15 16
[08:49:09] [T] 12 15 16
[08:49:09] [T] 12 15 16
[08:49:09] [T] 13 15 16
[08:49:09] [T] 13 16 16
[08:49:09] [T] 12 16 16
[08:49:09] [T] 13 0 0
[08:49:09] [T] 13 1 0
[08:49:09] [T] 14 1 0
[08:49:09] [T] 14 0 0
[08:49:09] [T] 13 1 0
[08:49:09] [T] 13 2 0
[08:49:09] [T] 14 2 0
[08:49:09] [T] 14 1 0
[08:49:09] [T] 13 2 0
[08:49:09] [T] 13 3 0
[08:49:09] [T] 14 3 0
[08:49:09] [T] 14 2 0
[08:49:09] [T] 13 3 0
[08:49:09] [T] 13 4 0
[08:49:09] [T] 14 4 0
[08:49:09] [T] 14 3 0
[08:49:09] [T] 13 4 0
[08:49:09] [T] 13 5 0
[08:49:09] [T] 14 5 0
[08:49:09] [T] 14 4 0
[08:49:09] [T] 13 5 0
[08:49:09] [T] 13 6 0
[08:49:09] [T] 14 6 0
[08:49:09] [T] 14 5 0
[08:49:09] [T] 13 6 0
[08:49:09] [T] 13 7 0
[08:49:09] [T] 14 7 0
[08:49:09] [T] 14 6 0
[08:49:09] [T] 13 7 0
[08:49:09] [T] 13 8 0
[08:49:09] [T] 14 8 0
[08:49:09] [T] 14 7 0
[08:49:09] [T] 13 8 0
[08:49:09] [T] 13 9 0
[08:49:09] [T] 14 9 0
[08:49:09] [T] 14 8 0
[08:49:09] [T] 13 10 0
[08:49:09] [T] 13 11 0
[08:49:09] [T] 14 11 0
[08:49:09] [T] 14 10 0
[08:49:09] [T] 13 11 0
[08:49:09] [T] 13 12 0
[08:49:09] [T] 14 12 0
[08:49:09] [T] 14 11 0
[08:49:09] [T] 13 13 0
[08:49:09] [T] 13 14 0
[08:49:09] [T] 14 14 0
[08:49:09] [T] 14 13 0
[08:49:09] [T] 13 14 0
[08:49:09] [T] 13 15 0
[08:49:09] [T] 14 15 0
[08:49:09] [T] 14 14 0
[08:49:09] [T] 13 0 16
[08:49:09] [T] 14 0 16
[08:49:09] [T] 14 1 16
[08:49:09] [T] 13 1 16
[08:49:09] [T] 13 1 16
[08:49:09] [T] 14 1 16
[08:49:09] [T] 14 2 16
[08:49:09] [T] 13 2 16
[08:49:09] [T] 13 2 16
[08:49:09] [T] 14 2 16
[08:49:09] [T] 14 3 16
[08:49:09] [T] 13 3 16
[08:49:09] [T] 13 3 16
[08:49:09] [T] 14 3 16
[08:49:09] [T] 14 4 16
[08:49:09] [T] 13 4 16
[08:49:09] [T] 13 4 16
[08:49:09] [T] 14 4 16
[08:49:09] [T] 14 5 16
[08:49:09] [T] 13 5 16
[08:49:09] [T] 13 6 16
[08:49:09] [T] 14 6 16
[08:49:09] [T] 14 7 16
[08:49:09] [T] 13 7 16
[08:49:09] [T] 13 7 16
[08:49:09] [T] 14 7 16
[08:49:09] [T] 14 8 16
[08:49:09] [T] 13 8 16
[08:49:09] [T] 13 8 16
[08:49:09] [T] 14 8 16
[08:49:09] [T] 14 9 16
[08:49:09] [T] 13 9 16
[08:49:09] [T] 13 9 16
[08:49:09] [T] 14 9 16
[08:49:09] [T] 14 10 16
[08:49:09] [T] 13 10 16
[08:49:09] [T] 13 10 16
[08:49:09] [T] 14 10 16
[08:49:09] [T] 14 11 16
[08:49:09] [T] 13 11 16
[08:49:09] [T] 13 11 16
[08:49:09] [T] 14 11 16
[08:49:09] [T] 14 12 16
[08:49:09] [T] 13 12 16
[08:49:09] [T] 13 12 16
[08:49:09] [T] 14 12 16
[08:49:09] [T] 14 13 16
[08:49:09] [T] 13 13 16
[08:49:09] [T] 13 13 16
[08:49:09] [T] 14 13 16
[08:49:09] [T] 14 14 16
[08:49:09] [T] 13 14 16
[08:49:09] [T] 13 14 16
[08:49:09] [T] 14 14 16
[08:49:09] [T] 14 15 16
[08:49:09] [T] 13 15 16
[08:49:09] [T] 13 15 16
[08:49:09] [T] 14 15 16
[08:49:09] [T] 14 16 16
[08:49:09] [T] 13 16 16
[08:49:09] [T] 14 0 0
[08:49:09] [T] 14 1 0
[08:49:09] [T] 15 1 0
[08:49:09] [T] 15 0 0
[08:49:09] [T] 14 1 0
[08:49:09] [T] 14 2 0
[08:49:09] [T] 15 2 0
[08:49:09] [T] 15 1 0
[08:49:09] [T] 14 2 0
[08:49:09] [T] 14 3 0
[08:49:09] [T] 15 3 0
[08:49:09] [T] 15 2 0
[08:49:09] [T] 14 3 0
[08:49:09] [T] 14 4 0
[08:49:09] [T] 15 4 0
[08:49:09] [T] 15 3 0
[08:49:09] [T] 14 4 0
[08:49:09] [T] 14 5 0
[08:49:09] [T] 15 5 0
[08:49:09] [T] 15 4 0
[08:49:09] [T] 14 5 0
[08:49:09] [T] 14 6 0
[08:49:09] [T] 15 6 0
[08:49:09] [T] 15 5 0
[08:49:09] [T] 14 6 0
[08:49:09] [T] 14 7 0
[08:49:09] [T] 15 7 0
[08:49:09] [T] 15 6 0
[08:49:09] [T] 14 7 0
[08:49:09] [T] 14 8 0
[08:49:09] [T] 15 8 0
[08:49:09] [T] 15 7 0
[08:49:09] [T] 14 8 0
[08:49:09] [T] 14 9 0
[08:49:09] [T] 15 9 0
[08:49:09] [T] 15 8 0
[08:49:09] [T] 14 11 0
[08:49:09] [T] 14 12 0
[08:49:09] [T] 15 12 0
[08:49:09] [T] 15 11 0
[08:49:09] [T] 14 12 0
[08:49:09] [T] 14 13 0
[08:49:09] [T] 15 13 0
[08:49:09] [T] 15 12 0
[08:49:09] [T] 14 13 0
[08:49:09] [T] 14 14 0
[08:49:09] [T] 15 14 0
[08:49:09] [T] 15 13 0
[08:49:09] [T] 14 14 0
[08:49:09] [T] 14 15 0
[08:49:09] [T] 15 15 0
[08:49:09] [T] 15 14 0
[08:49:09] [T] 14 0 16
[08:49:09] [T] 15 0 16
[08:49:09] [T] 15 1 16
[08:49:09] [T] 14 1 16
[08:49:09] [T] 14 1 16
[08:49:09] [T] 15 1 16
[08:49:09] [T] 15 2 16
[08:49:09] [T] 14 2 16
[08:49:09] [T] 14 2 16
[08:49:09] [T] 15 2 16
[08:49:09] [T] 15 3 16
[08:49:09] [T] 14 3 16
[08:49:09] [T] 14 3 16
[08:49:09] [T] 15 3 16
[08:49:09] [T] 15 4 16
[08:49:09] [T] 14 4 16
[08:49:09] [T] 14 4 16
[08:49:09] [T] 15 4 16
[08:49:09] [T] 15 5 16
[08:49:09] [T] 14 5 16
[08:49:09] [T] 14 5 16
[08:49:09] [T] 15 5 16
[08:49:09] [T] 15 6 16
[08:49:09] [T] 14 6 16
[08:49:09] [T] 14 6 16
[08:49:09] [T] 15 6 16
[08:49:09] [T] 15 7 16
[08:49:09] [T] 14 7 16
[08:49:09] [T] 14 8 16
[08:49:09] [T] 15 8 16
[08:49:09] [T] 15 9 16
[08:49:09] [T] 14 9 16
[08:49:09] [T] 14 9 16
[08:49:09] [T] 15 9 16
[08:49:09] [T] 15 10 16
[08:49:09] [T] 14 10 16
[08:49:09] [T] 14 10 16
[08:49:09] [T] 15 10 16
[08:49:09] [T] 15 11 16
[08:49:09] [T] 14 11 16
[08:49:09] [T] 14 11 16
[08:49:09] [T] 15 11 16
[08:49:09] [T] 15 12 16
[08:49:09] [T] 14 12 16
[08:49:09] [T] 14 12 16
[08:49:09] [T] 15 12 16
[08:49:09] [T] 15 13 16
[08:49:09] [T] 14 13 16
[08:49:09] [T] 14 13 16
[08:49:09] [T] 15 13 16
[08:49:09] [T] 15 14 16
[08:49:09] [T] 14 14 16
[08:49:09] [T] 14 14 16
[08:49:09] [T] 15 14 16
[08:49:09] [T] 15 15 16
[08:49:09] [T] 14 15 16
[08:49:09] [T] 14 15 16
[08:49:09] [T] 15 15 16
[08:49:09] [T] 15 16 16
[08:49:09] [T] 14 16 16
[08:49:09] [T] 16 0 0
[08:49:09] [T] 16 1 0
[08:49:09] [T] 16 1 1
[08:49:09] [T] 16 0 1
[08:49:09] [T] 15 0 0
[08:49:09] [T] 15 1 0
[08:49:09] [T] 16 1 0
[08:49:09] [T] 16 0 0
[08:49:09] [T] 16 1 0
[08:49:09] [T] 16 2 0
[08:49:09] [T] 16 2 1
[08:49:09] [T] 16 1 1
[08:49:09] [T] 15 1 0
[08:49:09] [T] 15 2 0
[08:49:09] [T] 16 2 0
[08:49:09] [T] 16 1 0
[08:49:09] [T] 16 2 0
[08:49:09] [T] 16 3 0
[08:49:09] [T] 16 3 1
[08:49:09] [T] 16 2 1
[08:49:09] [T] 15 2 0
[08:49:09] [T] 15 3 0
[08:49:09] [T] 16 3 0
[08:49:09] [T] 16 2 0
[08:49:09] [T] 16 3 0
[08:49:09] [T] 16 4 0
[08:49:09] [T] 16 4 1
[08:49:09] [T] 16 3 1
[08:49:09] [T] 15 3 0
[08:49:09] [T] 15 4 0
[08:49:09] [T] 16 4 0
[08:49:09] [T] 16 3 0
[08:49:09] [T] 16 4 0
[08:49:09] [T] 16 5 0
[08:49:09] [T] 16 5 1
[08:49:09] [T] 16 4 1
[08:49:09] [T] 15 4 0
[08:49:09] [T] 15 5 0
[08:49:09] [T] 16 5 0
[08:49:09] [T] 16 4 0
[08:49:09] [T] 16 5 0
[08:49:09] [T] 16 6 0
[08:49:09] [T] 16 6 1
[08:49:09] [T] 16 5 1
[08:49:09] [T] 15 5 0
[08:49:09] [T] 15 6 0
[08:49:09] [T] 16 6 0
[08:49:09] [T] 16 5 0
[08:49:09] [T] 16 6 0
[08:49:09] [T] 16 7 0
[08:49:09] [T] 16 7 1
[08:49:09] [T] 16 6 1
[08:49:09] [T] 15 6 0
[08:49:09] [T] 15 7 0
[08:49:09] [T] 16 7 0
[08:49:09] [T] 16 6 0
[08:49:09] [T] 16 7 0
[08:49:09] [T] 16 8 0
[08:49:09] [T] 16 8 1
[08:49:09] [T] 16 7 1
[08:49:09] [T] 15 7 0
[08:49:09] [T] 15 8 0
[08:49:09] [T] 16 8 0
[08:49:09] [T] 16 7 0
[08:49:09] [T] 16 8 0
[08:49:09] [T] 16 9 0
[08:49:09] [T] 16 9 1
[08:49:09] [T] 16 8 1
[08:49:09] [T] 15 8 0
[08:49:09] [T] 15 9 0
[08:49:09] [T] 16 9 0
[08:49:09] [T] 16 8 0
[08:49:09] [T] 16 9 0
[08:49:09] [T] 16 10 0
[08:49:09] [T] 16 10 1
[08:49:09] [T] 16 9 1
[08:49:09] [T] 15 9 0
[08:49:09] [T] 15 10 0
[08:49:09] [T] 16 10 0
[08:49:09] [T] 16 9 0
[08:49:09] [T] 16 10 0
[08:49:09] [T] 16 11 0
[08:49:09] [T] 16 11 1
[08:49:09] [T] 16 10 1
[08:49:09] [T] 15 10 0
[08:49:09] [T] 15 11 0
[08:49:09] [T] 16 11 0
[08:49:09] [T] 16 10 0
[08:49:09] [T] 16 11 0
[08:49:09] [T] 16 12 0
[08:49:09] [T] 16 12 1
[08:49:09] [T] 16 11 1
[08:49:09] [T] 15 11 0
[08:49:09] [T] 15 12 0
[08:49:09] [T] 16 12 0
[08:49:09] [T] 16 11 0
[08:49:09] [T] 16 12 0
[08:49:09] [T] 16 13 0
[08:49:09] [T] 16 13 1
[08:49:09] [T] 16 12 1
[08:49:09] [T] 15 12 0
[08:49:09] [T] 15 13 0
[08:49:09] [T] 16 13 0
[08:49:09] [T] 16 12 0
[08:49:09] [T] 16 13 0
[08:49:09] [T] 16 14 0
[08:49:09] [T] 16 14 1
[08:49:09] [T] 16 13 1
[08:49:09] [T] 15 13 0
[08:49:09] [T] 15 14 0
[08:49:09] [T] 16 14 0
[08:49:09] [T] 16 13 0
[08:49:09] [T] 16 14 0
[08:49:09] [T] 16 15 0
[08:49:09] [T] 16 15 1
[08:49:09] [T] 16 14 1
[08:49:09] [T] 15 14 0
[08:49:09] [T] 15 15 0
[08:49:09] [T] 16 15 0
[08:49:09] [T] 16 14 0
[08:49:09] [T] 16 15 0
[08:49:09] [T] 16 16 0
[08:49:09] [T] 16 16 1
[08:49:09] [T] 16 15 1
[08:49:09] [T] 15 15 0
[08:49:09] [T] 15 16 0
[08:49:09] [T] 16 16 0
[08:49:09] [T] 16 15 0
[08:49:09] [T] 16 0 1
[08:49:09] [T] 16 1 1
[08:49:09] [T] 16 1 2
[08:49:09] [T] 16 0 2
[08:49:09] [T] 16 1 1
[08:49:09] [T] 16 2 1
[08:49:09] [T] 16 2 2
[08:49:09] [T] 16 1 2
[08:49:09] [T] 16 2 1
[08:49:09] [T] 16 3 1
[08:49:09] [T] 16 3 2
[08:49:09] [T] 16 2 2
[08:49:09] [T] 16 3 1
[08:49:09] [T] 16 4 1
[08:49:09] [T] 16 4 2
[08:49:09] [T] 16 3 2
[08:49:09] [T] 16 4 1
[08:49:09] [T] 16 5 1
[08:49:09] [T] 16 5 2
[08:49:09] [T] 16 4 2
[08:49:09] [T] 16 5 1
[08:49:09] [T] 16 6 1
[08:49:09] [T] 16 6 2
[08:49:09] [T] 16 5 2
[08:49:09] [T] 16 6 1
[08:49:09] [T] 16 7 1
[08:49:09] [T] 16 7 2
[08:49:09] [T] 16 6 2
[08:49:09] [T] 16 7 1
[08:49:09] [T] 16 8 1
[08:49:09] [T] 16 8 2
[08:49:09] [T] 16 7 2
[08:49:09] [T] 16 8 1
[08:49:09] [T] 16 9 1
[08:49:09] [T] 16 9 2
[08:49:09] [T] 16 8 2
[08:49:09] [T] 16 9 1
[08:49:09] [T] 16 10 1
[08:49:09] [T] 16 10 2
[08:49:09] [T] 16 9 2
[08:49:09] [T] 16 10 1
[08:49:09] [T] 16 11 1
[08:49:09] [T] 16 11 2
[08:49:09] [T] 16 10 2
[08:49:09] [T] 16 11 1
[08:49:09] [T] 16 12 1
[08:49:09] [T] 16 12 2
[08:49:09] [T] 16 11 2
[08:49:09] [T] 16 12 1
[08:49:09] [T] 16 13 1
[08:49:09] [T] 16 13 2
[08:49:09] [T] 16 12 2
[08:49:09] [T] 16 13 1
[08:49:09] [T] 16 14 1
[08:49:09] [T] 16 14 2
[08:49:09] [T] 16 13 2
[08:49:09] [T] 16 14 1
[08:49:09] [T] 16 15 1
[08:49:09] [T] 16 15 2
[08:49:09] [T] 16 14 2
[08:49:09] [T] 16 15 1
[08:49:09] [T] 16 16 1
[08:49:09] [T] 16 16 2
[08:49:09] [T] 16 15 2
[08:49:09] [T] 16 0 2
[08:49:09] [T] 16 1 2
[08:49:09] [T] 16 1 3
[08:49:09] [T] 16 0 3
[08:49:09] [T] 16 1 2
[08:49:09] [T] 16 2 2
[08:49:09] [T] 16 2 3
[08:49:09] [T] 16 1 3
[08:49:09] [T] 16 2 2
[08:49:09] [T] 16 3 2
[08:49:09] [T] 16 3 3
[08:49:09] [T] 16 2 3
[08:49:09] [T] 16 3 2
[08:49:09] [T] 16 4 2
[08:49:09] [T] 16 4 3
[08:49:09] [T] 16 3 3
[08:49:09] [T] 16 4 2
[08:49:09] [T] 16 5 2
[08:49:09] [T] 16 5 3
[08:49:09] [T] 16 4 3
[08:49:09] [T] 16 5 2
[08:49:09] [T] 16 6 2
[08:49:09] [T] 16 6 3
[08:49:09] [T] 16 5 3
[08:49:09] [T] 16 6 2
[08:49:09] [T] 16 7 2
[08:49:09] [T] 16 7 3
[08:49:09] [T] 16 6 3
[08:49:09] [T] 16 7 2
[08:49:09] [T] 16 8 2
[08:49:09] [T] 16 8 3
[08:49:09] [T] 16 7 3
[08:49:09] [T] 16 8 2
[08:49:09] [T] 16 9 2
[08:49:09] [T] 16 9 3
[08:49:09] [T] 16 8 3
[08:49:09] [T] 16 10 2
[08:49:09] [T] 16 11 2
[08:49:09] [T] 16 11 3
[08:49:09] [T] 16 10 3
[08:49:09] [T] 16 11 2
[08:49:09] [T] 16 12 2
[08:49:09] [T] 16 12 3
[08:49:09] [T] 16 11 3
[08:49:09] [T] 16 12 2
[08:49:09] [T] 16 13 2
[08:49:09] [T] 16 13 3
[08:49:09] [T] 16 12 3
[08:49:09] [T] 16 13 2
[08:49:09] [T] 16 14 2
[08:49:09] [T] 16 14 3
[08:49:09] [T] 16 13 3
[08:49:09] [T] 16 14 2
[08:49:09] [T] 16 15 2
[08:49:09] [T] 16 15 3
[08:49:09] [T] 16 14 3
[08:49:09] [T] 16 15 2
[08:49:09] [T] 16 16 2
[08:49:09] [T] 16 16 3
[08:49:09] [T] 16 15 3
[08:49:09] [T] 16 0 3
[08:49:09] [T] 16 1 3
[08:49:09] [T] 16 1 4
[08:49:09] [T] 16 0 4
[08:49:09] [T] 16 1 3
[08:49:09] [T] 16 2 3
[08:49:09] [T] 16 2 4
[08:49:09] [T] 16 1 4
[08:49:09] [T] 16 3 3
[08:49:09] [T] 16 4 3
[08:49:09] [T] 16 4 4
[08:49:09] [T] 16 3 4
[08:49:09] [T] 16 4 3
[08:49:09] [T] 16 5 3
[08:49:09] [T] 16 5 4
[08:49:09] [T] 16 4 4
[08:49:09] [T] 16 5 3
[08:49:09] [T] 16 6 3
[08:49:09] [T] 16 6 4
[08:49:09] [T] 16 5 4
[08:49:09] [T] 16 6 3
[08:49:09] [T] 16 7 3
[08:49:09] [T] 16 7 4
[08:49:09] [T] 16 6 4
[08:49:09] [T] 16 7 3
[08:49:09] [T] 16 8 3
[08:49:09] [T] 16 8 4
[08:49:09] [T] 16 7 4
[08:49:09] [T] 16 8 3
[08:49:09] [T] 16 9 3
[08:49:09] [T] 16 9 4
[08:49:09] [T] 16 8 4
[08:49:09] [T] 16 9 3
[08:49:09] [T] 16 10 3
[08:49:09] [T] 16 10 4
[08:49:09] [T] 16 9 4
[08:49:09] [T] 16 10 3
[08:49:09] [T] 16 11 3
[08:49:09] [T] 16 11 4
[08:49:09] [T] 16 10 4
[08:49:09] [T] 16 11 3
[08:49:09] [T] 16 12 3
[08:49:09] [T] 16 12 4
[08:49:09] [T] 16 11 4
[08:49:09] [T] 16 12 3
[08:49:09] [T] 16 13 3
[08:49:09] [T] 16 13 4
[08:49:09] [T] 16 12 4
[08:49:09] [T] 16 13 3
[08:49:09] [T] 16 14 3
[08:49:09] [T] 16 14 4
[08:49:09] [T] 16 13 4
[08:49:09] [T] 16 14 3
[08:49:09] [T] 16 15 3
[08:49:09] [T] 16 15 4
[08:49:09] [T] 16 14 4
[08:49:09] [T] 16 15 3
[08:49:09] [T] 16 16 3
[08:49:09] [T] 16 16 4
[08:49:09] [T] 16 15 4
[08:49:09] [T] 16 0 4
[08:49:09] [T] 16 1 4
[08:49:09] [T] 16 1 5
[08:49:09] [T] 16 0 5
[08:49:09] [T] 16 1 4
[08:49:09] [T] 16 2 4
[08:49:09] [T] 16 2 5
[08:49:09] [T] 16 1 5
[08:49:09] [T] 16 2 4
[08:49:09] [T] 16 3 4
[08:49:09] [T] 16 3 5
[08:49:09] [T] 16 2 5
[08:49:09] [T] 16 4 4
[08:49:09] [T] 16 5 4
[08:49:09] [T] 16 5 5
[08:49:09] [T] 16 4 5
[08:49:09] [T] 16 5 4
[08:49:09] [T] 16 6 4
[08:49:09] [T] 16 6 5
[08:49:09] [T] 16 5 5
[08:49:09] [T] 16 6 4
[08:49:09] [T] 16 7 4
[08:49:09] [T] 16 7 5
[08:49:09] [T] 16 6 5
[08:49:09] [T] 16 7 4
[08:49:09] [T] 16 8 4
[08:49:09] [T] 16 8 5
[08:49:09] [T] 16 7 5
[08:49:09] [T] 16 8 4
[08:49:09] [T] 16 9 4
[08:49:09] [T] 16 9 5
[08:49:09] [T] 16 8 5
[08:49:09] [T] 16 9 4
[08:49:09] [T] 16 10 4
[08:49:09] [T] 16 10 5
[08:49:09] [T] 16 9 5
[08:49:09] [T] 16 10 4
[08:49:09] [T] 16 11 4
[08:49:09] [T] 16 11 5
[08:49:09] [T] 16 10 5
[08:49:09] [T] 16 11 4
[08:49:09] [T] 16 12 4
[08:49:09] [T] 16 12 5
[08:49:09] [T] 16 11 5
[08:49:09] [T] 16 12 4
[08:49:09] [T] 16 13 4
[08:49:09] [T] 16 13 5
[08:49:09] [T] 16 12 5
[08:49:09] [T] 16 13 4
[08:49:09] [T] 16 14 4
[08:49:09] [T] 16 14 5
[08:49:09] [T] 16 13 5
[08:49:09] [T] 16 14 4
[08:49:09] [T] 16 15 4
[08:49:09] [T] 16 15 5
[08:49:09] [T] 16 14 5
[08:49:09] [T] 16 15 4
[08:49:09] [T] 16 16 4
[08:49:09] [T] 16 16 5
[08:49:09] [T] 16 15 5
[08:49:09] [T] 16 0 5
[08:49:09] [T] 16 1 5
[08:49:09] [T] 16 1 6
[08:49:09] [T] 16 0 6
[08:49:09] [T] 16 1 5
[08:49:09] [T] 16 2 5
[08:49:09] [T] 16 2 6
[08:49:09] [T] 16 1 6
[08:49:09] [T] 16 2 5
[08:49:09] [T] 16 3 5
[08:49:09] [T] 16 3 6
[08:49:09] [T] 16 2 6
[08:49:09] [T] 16 3 5
[08:49:09] [T] 16 4 5
[08:49:09] [T] 16 4 6
[08:49:09] [T] 16 3 6
[08:49:09] [T] 16 4 5
[08:49:09] [T] 16 5 5
[08:49:09] [T] 16 5 6
[08:49:09] [T] 16 4 6
[08:49:09] [T] 16 5 5
[08:49:09] [T] 16 6 5
[08:49:09] [T] 16 6 6
[08:49:09] [T] 16 5 6
[08:49:09] [T] 16 6 5
[08:49:09] [T] 16 7 5
[08:49:09] [T] 16 7 6
[08:49:09] [T] 16 6 6
[08:49:09] [T] 16 7 5
[08:49:09] [T] 16 8 5
[08:49:09] [T] 16 8 6
[08:49:09] [T] 16 7 6
[08:49:09] [T] 16 8 5
[08:49:09] [T] 16 9 5
[08:49:09] [T] 16 9 6
[08:49:09] [T] 16 8 6
[08:49:09] [T] 16 9 5
[08:49:09] [T] 16 10 5
[08:49:09] [T] 16 10 6
[08:49:09] [T] 16 9 6
[08:49:09] [T] 16 10 5
[08:49:09] [T] 16 11 5
[08:49:09] [T] 16 11 6
[08:49:09] [T] 16 10 6
[08:49:09] [T] 16 11 5
[08:49:09] [T] 16 12 5
[08:49:09] [T] 16 12 6
[08:49:09] [T] 16 11 6
[08:49:09] [T] 16 12 5
[08:49:09] [T] 16 13 5
